variables,constraints,m,k,l,n,boo
10900,30157,23,8,38,45,False
11000,30721,22,14,27,37,False
11100,31023,23,20,20,26,False
11200,31371,21,20,22,25,False
11300,31523,23,20,20,31,False
11400,31749,25,16,22,42,False
11500,32060,20,14,30,40,False
11600,32327,23,16,24,42,False
11700,32761,24,22,19,19,False
11800,32820,20,10,40,40,False
11900,33019,25,8,39,46,False
12000,33480,24,16,24,42,False
12100,33978,22,17,26,30,False
12200,33865,25,8,40,46,False
12300,34455,24,18,23,33,False
12400,34633,25,16,24,42,False
12500,34936,25,14,27,43,False
12600,35095,25,12,30,49,False
12700,35575,25,16,25,38,False
12800,35780,20,16,30,40,False
12900,36172,22,15,30,37,False
13100,36565,25,20,21,40,False
13200,36912,24,18,24,41,False
13300,37206,22,14,32,42,False
13400,37462,22,20,24,40,False
13500,37659,24,10,39,45,False
13600,38164,22,19,26,35,False
13700,38405,19,16,34,37,False
13800,38750,20,18,30,35,False
13900,38903,23,20,24,40,False
14000,39300,25,18,25,37,False
14100,39500,20,18,30,40,False
14200,39800,25,18,25,41,False
14300,40108,25,14,31,43,False
14400,40334,23,18,27,43,False
14500,40550,25,18,25,47,False
14600,41040,20,16,35,36,False
14700,41321,21,20,28,35,False
14800,41775,25,20,25,26,False
14900,41843,25,16,29,42,False
15000,42059,23,16,31,44,False
15100,42350,22,21,26,40,False
15200,42775,25,20,25,34,False
15300,43025,25,20,25,36,False
15400,43275,25,20,25,38,False
15500,43521,21,20,29,40,False
15600,43735,23,16,32,46,False
15800,44275,25,20,25,46,False
15900,44525,25,20,25,48,False
16000,44984,20,17,36,39,False
16100,45220,20,15,40,40,False
16200,45750,25,22,25,27,False
16300,46000,25,22,25,29,False
16400,46158,19,18,37,37,False
16500,46500,25,22,25,33,False
16600,46761,21,16,38,38,False
16700,46785,25,12,40,49,False
16800,47361,24,18,31,39,False
16900,47500,25,22,25,41,False
17000,47764,24,20,28,45,False
17100,48084,24,15,36,45,False
17200,48473,23,20,30,39,False
17300,48744,24,20,29,40,False
17400,49142,22,20,32,35,False
17500,49276,24,21,28,41,False
17600,49725,25,24,25,28,False
17700,49785,24,22,27,43,False
17800,50225,25,24,25,32,False
17900,50475,25,24,25,34,False
18000,50791,23,16,38,40,False
18100,51028,25,22,27,39,False
18200,51225,25,24,25,40,False
18300,51792,24,17,36,36,False
18400,51937,25,16,36,42,False
18500,52120,22,17,38,43,False
18600,52376,24,19,32,46,False
18700,52663,23,20,32,45,False
18800,52975,25,20,30,45,False
18900,53040,24,12,47,48,False
19100,53725,25,20,30,50,False
19200,54024,24,15,40,48,False
19400,54806,25,22,29,39,False
19500,55103,23,20,34,40,False
19700,55705,25,20,32,40,False
19800,55896,24,18,36,44,False
19900,56263,25,16,39,42,False
